race,driver,team,year
Austria,Lando Norris,McLaren,2023
Great Britain,Lando Norris,McLaren,2023
Hungary,Sergio Perez,Red Bull Racing,2023
Belgium,Max Verstappen,Red Bull Racing,2023
Netherlands,Fernando Alonso,Aston Martin,2023
Italy,Carlos Sainz,Ferrari,2023
Singapore,Carlos Sainz,Ferrari,2023
Japan,Oscar Piastri,McLaren,2023
Qatar,Oscar Piastri,McLaren,2023
United States,Lando Norris,McLaren,2023
Mexico,Lando Norris,McLaren,2023
Sao Paulo,Lando Norris,McLaren,2023
Las Vegas,Charles Leclerc,Ferrari,2023
Abu Dhabi,Yuki Tsunoda,AlphaTauri,2023
